Clave,SISTEMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Estado de Situación Financiera (millones de pesos corrientes),ene-19,feb-19,mar-19,abr-19,may-19,jun-19,jul-19,ago-19,sep-19,oct-19,nov-19,dic-19,ene-20,feb-20,mar-20,abr-20,may-20,jun-20,jul-20,ago-20,sep-20,oct-20,nov-20,dic-20,ene-21,feb-21,mar-21,abr-21,may-21,jun-21,jul-21,ago-21,sep-21,oct-21,nov-21,dic-21,ene-22,feb-22,mar-22,abr-22,may-22,jun-22,jul-22,ago-22,sep-22,oct-22,nov-22,dic-22,ene-23,feb-23,mar-23,abr-23,may-23,jun-23,jul-23,ago-23,sep-23
2,MENU INICIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Activo,"9,402,669","9,457,838","9,472,438","9,565,229","9,781,695","9,684,697","9,679,279","10,074,833","9,790,639","9,954,304","9,985,535","9,759,771","9,919,354","10,158,565","11,447,873","11,885,424","11,502,126","11,592,483","11,491,515","11,312,983","11,246,281","11,256,949","11,224,180","11,113,872","11,204,711","11,148,567","10,891,076","10,910,709","11,034,894","10,941,246","10,848,785","10,811,137","11,028,895","11,064,685","11,651,818","11,019,821","11,487,998","11,564,746","11,809,279","11,941,441","12,092,351","12,142,428","12,161,053","12,337,544","12,454,075","12,562,624","12,575,723","12,544,973","12,651,846","12,860,036","12,894,727","13,049,008","13,111,337","12,830,546","13,031,349","13,075,636","13,266,894"
4,Efectivo y Equivalentes de Efectivo,"757,716","757,656","788,025","774,427","818,333","711,779","689,012","781,310","651,631","770,318","735,743","712,319","769,164","761,853","816,699","924,661","907,652","842,620","909,058","900,061","895,766","928,663","941,344","915,866","939,194","956,062","977,494","997,642","1,027,385","1,065,426","1,073,375","974,314","953,229","994,370","1,125,016","1,041,251","1,015,634","1,081,914","1,112,308","1,148,917","1,129,391","1,064,991","1,053,842","1,036,941","1,024,569","1,084,009","1,044,201","1,059,872","1,023,332","1,048,696","995,016","1,050,880","1,076,687","1,070,404","1,021,778","995,376","1,012,714"
5,Caja,"162,259","158,084","145,526","163,848","151,297","156,466","157,664","154,163","153,192","164,176","179,664","196,698","171,283","159,020","181,951","172,448","172,205","158,703","171,600","172,995","175,577","171,155","208,439","214,573","200,280","186,729","214,414","186,517","182,570","185,571","187,001","187,143","196,025","186,705","204,614","216,526","211,727","206,331","246,927","218,262","204,721","193,210","189,226","189,868","189,687","182,070","207,711","215,928","201,603","191,729","200,991","205,691","200,430","196,066","201,590","206,862","197,685"
6,Bancos,"40,117","2,683","7,374","106,905","166,083","28,335","185,751","182,456","25,313","-40,849","-32,084","41,329","-48,428","-6,435","91,672","383,545","411,678","195,710","251,922","370,283","219,872","157,732","382,274","309,367","343,584","327,068","396,021","373,859","459,685","415,191","463,093","421,859","294,076","382,799","447,001","416,319","387,907","454,235","348,453","503,958","444,570","408,564","425,670","380,871","377,021","473,008","372,788","432,438","386,414","402,185","361,524","429,545","413,437","477,187","401,286","276,605","346,258"
7,Efectivo y Equivalentes de Efectivo Restringidos o Dados en Garantía,"553,104","594,746","631,753","500,942","499,026","524,963","343,315","442,762","469,903","645,027","586,312","470,676","644,467","606,458","536,797","364,529","321,288","485,300","482,390","353,111","497,072","596,980","347,681","390,529","393,491","439,146","364,556","434,647","382,783","461,494","420,770","363,181","461,170","422,800","470,236","406,055","413,263","418,794","511,917","420,584","473,760","456,600","433,911","461,117","452,832","422,689","457,792","406,224","428,374","447,701","426,909","409,833","457,059","391,456","411,992","505,583","460,915"
8,Divisas a Recibir,"321,286","376,197","407,946","264,233","259,456","285,029","127,723","157,062","237,999","434,607","357,558","261,011","420,058","355,766","296,229","170,168","136,666","280,433","249,449","152,758","285,110","384,676","147,735","171,656","198,588","233,050","165,503","239,416","153,163","232,130","216,655","158,366","234,478","203,018","190,168","185,005","203,688","221,078","292,625","186,186","243,999","243,906","198,028","245,031","229,287","173,078","240,359","158,509","216,067","233,793","201,388","151,665","211,566","156,600","167,685","262,069","239,554"
9,Otros,"2,236","2,143","3,371","2,732","1,926","2,016","2,282","1,930","3,223","1,964","1,850","3,615","1,842","2,809","6,279","4,139","2,481","2,907","3,147","3,672","3,245","2,795","2,950","1,397","1,838","3,119","2,502","2,618","2,346","3,169","2,511","2,131","1,958","2,067","3,165","2,351","2,737","2,553","5,011","6,113","6,339","6,617","5,035","5,084","5,029","6,243","5,910","5,281","6,941","7,082","5,591","5,812","5,761","5,696","6,909","6,326","7,855"
10,Cuentas de margen (instumentos financieros derivados),"24,741","26,250","28,421","27,405","31,271","32,805","36,012","40,282","43,414","42,880","40,272","41,784","42,698","45,848","52,839","73,714","72,337","72,005","74,925","68,383","66,081","64,224","69,251","73,613","71,882","59,880","48,386","49,317","48,396","41,746","42,344","40,733","35,465","32,429","38,173","35,457","34,796","28,956","26,207","26,992","26,643","31,119","31,804","32,811","29,060","28,517","30,810","36,260","33,434","32,671","27,805","27,321","27,338","31,314","31,057","31,145","30,078"
11,Inversiones en Instrumentos Financieros,"2,030,784","2,107,026","2,090,659","2,230,221","2,292,807","2,219,049","2,305,863","2,376,451","2,320,374","2,387,445","2,496,990","2,309,060","2,268,212","2,360,230","2,460,167","2,674,112","2,762,473","2,793,146","2,847,552","2,871,075","2,863,072","2,888,705","2,967,940","2,923,822","3,022,436","2,989,436","2,924,065","2,946,723","2,965,873","2,853,009","2,847,517","2,959,380","2,955,899","3,074,432","3,099,530","2,973,958","2,960,130","2,883,768","2,916,440","2,884,070","2,912,674","2,929,287","2,939,256","3,002,734","2,990,433","3,043,384","3,060,115","3,026,236","3,088,706","3,100,310","3,051,429","3,115,642","3,155,587","3,155,788","3,234,442","3,276,984","3,278,327"
12,Instrumentos Financieros Negociables sin Restricción,"169,478","219,405","255,418","254,054","270,281","205,984","218,644","291,364","180,481","206,062","258,659","209,595","194,694","217,039","175,082","193,505","263,834","235,271","262,976","257,000","234,486","277,669","273,435","341,559","275,579","194,699","275,991","310,679","292,264","192,923","291,349","302,375","262,624","371,376","252,296","411,910","335,641","367,093","297,562","351,418","321,994","304,913","336,358","363,834","331,044","386,389","342,015","398,654","298,768","254,762","318,239","343,520","285,152","327,847","353,987","360,047","351,401"
13,Instrumentos Financieros para Cobrar o Vender sin Restricción,"493,298","527,500","454,910","518,238","467,280","545,025","575,925","584,631","580,382","590,172","651,057","633,186","554,463","568,713","608,359","672,497","696,738","805,939","818,362","856,892","926,998","919,766","901,657","888,999","864,485","946,208","926,680","846,759","845,895","905,262","912,394","951,512","1,012,058","924,723","986,227","1,032,500","1,000,785","1,029,364","1,074,905","933,235","877,012","892,416","906,160","850,164","805,580","863,403","797,885","846,863","760,632","786,635","783,519","702,150","697,658","777,427","803,313","849,730","801,079"
14,Instrumentos Financieros Negociables,"1,023,137","1,069,204","1,090,376","1,193,598","1,223,306","1,186,238","1,244,119","1,248,717","1,207,962","1,216,439","1,269,219","1,200,081","1,188,796","1,208,271","1,258,604","1,338,070","1,368,798","1,404,538","1,446,460","1,415,675","1,414,661","1,428,637","1,470,503","1,456,692","1,548,802","1,486,431","1,435,182","1,444,482","1,455,822","1,366,854","1,348,540","1,426,636","1,369,081","1,463,652","1,455,422","1,358,156","1,350,812","1,278,808","1,320,380","1,294,843","1,308,631","1,381,528","1,375,476","1,433,608","1,454,316","1,482,268","1,490,045","1,444,290","1,504,649","1,492,581","1,452,591","1,499,952","1,518,650","1,487,680","1,525,626","1,519,344","1,500,025"
15,Instrumentos Financieros para Cobrar o Vender,"890,891","909,842","873,289","910,230","933,496","896,274","924,670","978,025","964,376","1,018,996","1,076,046","959,520","929,014","996,595","1,031,195","1,143,842","1,191,983","1,184,504","1,193,686","1,235,665","1,222,593","1,232,777","1,269,168","1,241,658","1,247,418","1,271,416","1,261,264","1,268,882","1,276,946","1,270,788","1,279,416","1,313,171","1,367,598","1,383,694","1,401,651","1,376,509","1,356,656","1,350,852","1,334,497","1,314,053","1,315,290","1,245,834","1,275,842","1,274,991","1,232,782","1,240,407","1,234,477","1,237,465","1,220,655","1,212,742","1,180,772","1,176,310","1,195,765","1,229,949","1,258,180","1,300,949","1,328,706"
16,Instrumentos Financieros para Cobrar Principal e Interés (valores)(neto),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"252,662","254,108","261,563","275,173","288,753","301,925","287,937","294,136","303,335","320,709","335,593","344,481","363,402","394,986","418,066","439,380","441,172","438,159","450,636","456,691","449,595"
17,Instrumentos Financieros para Cobrar Principal e Interés (valores),"116,756","127,980","126,995","126,393","136,005","136,536","137,074","149,708","148,035","152,010","151,725","149,459","150,402","155,363","170,369","192,200","201,692","204,104","207,406","219,734","225,817","227,291","228,268","225,473","226,217","231,590","227,619","233,358","233,105","215,367","219,560","219,573","219,219","227,086","242,456","239,292","253,325","254,772","262,232","275,891","289,483","302,639","288,564","294,767","303,970","321,349","336,252","345,124","364,035","395,735","418,829","440,029","441,820","438,821","451,297","457,353","450,261"
18,Estimación de Pérdidas Crediticias Esperadas para Inversiones en Instrumentos Financieros para Cobrar Principal e Interés (valores),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-663,-664,-669,-718,-731,-714,-627,-632,-634,-640,-660,-643,-633,-749,-763,-649,-648,-661,-661,-661,-666
19,Operaciones con Instrumentos Financieros y Derivados,"729,868","745,021","732,537","676,969","673,387","692,775","697,228","765,600","694,926","758,315","698,693","692,768","739,180","843,965","1,491,228","1,605,298","1,355,228","1,538,507","1,406,367","1,302,519","1,221,858","1,233,096","1,198,246","1,284,739","1,126,777","1,046,212","933,067","942,347","943,538","898,299","829,651","840,690","831,657","876,353","986,306","838,816","1,129,144","1,186,486","1,240,449","1,286,774","1,334,607","1,330,637","1,276,040","1,444,190","1,474,622","1,504,032","1,441,010","1,407,993","1,419,587","1,516,720","1,530,111","1,545,624","1,501,014","1,308,624","1,370,366","1,378,148","1,447,252"
20,Cartera de Crédito con Riesgo de Crédito Etapa 1,"4,930,797","4,952,057","4,996,566","5,027,262","5,065,082","5,091,314","5,078,557","5,154,160","5,073,610","5,060,714","5,144,910","5,161,358","5,153,542","5,188,154","5,507,033","5,572,514","5,460,584","5,392,120","5,327,458","5,273,969","5,240,727","5,173,522","5,095,518","5,041,272","5,079,320","5,085,193","5,091,943","5,085,322","5,077,244","5,075,961","5,111,234","5,107,350","5,139,014","5,180,416","5,272,191","5,309,037","5,232,514","5,250,555","5,306,756","5,384,721","5,447,212","5,512,388","5,554,502","5,577,395","5,639,066","5,746,615","5,802,293","5,856,526","5,906,433","5,936,198","5,993,887","6,039,064","6,044,327","6,058,155","6,150,781","6,196,809","6,281,538"
21,Créditos Comerciales,"3,420,710","3,436,202","3,467,197","3,490,584","3,515,223","3,529,931","3,506,235","3,568,981","3,481,670","3,448,377","3,511,909","3,531,217","3,522,719","3,550,884","3,867,720","3,944,559","3,831,669","3,779,227","3,706,818","3,644,298","3,600,445","3,470,276","3,377,725","3,325,241","3,371,165","3,377,296","3,372,350","3,357,399","3,334,319","3,317,635","3,336,196","3,319,542","3,331,844","3,368,128","3,428,064","3,456,318","3,404,938","3,412,877","3,446,500","3,506,390","3,546,990","3,586,053","3,606,806","3,605,179","3,643,784","3,730,099","3,749,455","3,791,418","3,724,413","3,735,394","3,769,630","3,795,966","3,775,355","3,756,146","3,826,599","3,846,136","3,903,398"
22,Actividad Empresarial o Comercial,"2,440,077","2,474,576","2,518,791","2,538,425","2,570,346","2,584,972","2,567,754","2,620,158","2,576,952","2,542,713","2,567,871","2,530,758","2,537,775","2,575,004","2,856,388","2,938,726","2,857,894","2,816,877","2,758,114","2,712,855","2,653,954","2,586,328","2,515,275","2,456,069","2,461,647","2,471,332","2,447,739","2,445,953","2,423,516","2,423,015","2,442,631","2,434,569","2,437,902","2,463,766","2,500,224","2,517,413","2,445,937","2,445,553","2,499,858","2,545,078","2,594,056","2,624,214","2,669,256","2,666,376","2,698,141","2,721,563","2,736,192","2,752,700","2,750,424","2,746,646","2,778,157","2,802,374","2,803,534","2,783,187","2,825,432","2,841,047","2,888,890"
23,Operaciones Quirografarias,"567,798","583,822","592,220","604,734","599,717","599,138","591,525","604,269","582,940","563,450","565,818","537,487","543,076","554,183","666,625","697,495","669,326","647,314","622,668","594,863","553,625","533,083","507,542","481,109","486,622","484,073","473,098","483,875","459,814","448,534","452,927","451,202","454,613","456,043","468,152","475,859","507,409","502,354","523,871","534,207","558,494","567,888","568,697","582,869","586,314","590,978","595,777","546,111","560,278","562,693","585,061","592,484","584,620","567,527","598,804","602,939","603,472"
24,Operaciones Prendarias,"219,621","228,252","233,251","234,101","236,979","238,209","233,662","237,719","234,743","230,407","233,446","234,842","233,942","234,424","249,476","253,871","251,609","253,261","252,649","251,341","247,216","241,043","236,719","234,812","232,855","232,549","229,517","232,128","230,083","229,121","229,934","226,097","227,317","232,903","228,076","227,991","219,864","225,045","223,381","226,887","227,308","226,939","239,480","235,762","233,866","232,853","241,253","252,990","248,955","249,000","253,521","257,911","258,463","257,159","262,360","266,383","268,777"
25,Créditos Puente,"69,997","70,367","71,237","71,985","72,034","72,686","72,445","71,485","72,769","72,559","73,963","73,925","75,626","78,313","80,817","82,046","81,793","81,028","80,786","80,726","80,363","80,243","79,021","77,837","78,170","77,502","77,595","77,331","77,581","78,447","78,795","79,132","79,621","80,029","80,253","80,287","77,294","78,056","77,741","78,280","79,323","80,955","82,176","82,167","83,312","85,406","86,647","88,344","88,365","89,639","91,768","93,245","94,911","94,376","96,931","97,103","99,404"
26,"Operaciones de Factoraje Financiero, Descuento o Cesión de Derechos de Crédito","84,181","85,402","87,825","83,906","87,222","93,190","89,883","91,994","95,523","90,850","88,994","96,837","91,031","90,350","99,575","93,483","88,967","89,738","87,215","84,685","86,759","85,994","86,417","90,373","86,115","86,275","88,289","90,372","93,854","102,162","103,377","101,031","102,808","102,348","106,093","118,705","113,196","113,346","117,572","117,146","116,872","125,678","126,755","124,250","124,120","121,612","125,297","132,899","122,428","121,455","126,396","119,352","118,937","125,592","122,005","123,048","127,538"
27,Operaciones de Arrendamiento Financiero,"5,709","5,862","5,906","5,862","5,947","6,513","6,489","6,546","6,415","6,339","6,406","6,421","6,287","6,543","8,572","8,766","8,320","8,156","7,718","7,421","7,345","7,188","7,764","7,365","7,197","7,064","6,810","6,468","6,263","5,885","5,750","5,685","5,653","5,581","5,738","6,956","6,721","6,828","6,741","6,682","6,598","6,834","6,825","6,678","6,624","6,495","6,374","6,589","10,872","10,712","10,749","10,643","10,438","10,194","8,038","10,761","11,325"
28,Operaciones con Garantía Hipotecaria,"242,441","248,332","252,214","251,742","258,076","261,329","263,210","270,205","266,181","264,802","266,364","262,272","261,845","266,493","291,415","293,075","284,708","288,924","285,396","284,503","285,716","281,999","275,413","276,692","277,566","278,747","277,619","270,420","269,969","268,437","268,770","268,419","272,378","273,828","280,304","276,374","268,277","267,047","264,931","270,189","269,816","274,109","280,689","279,870","283,166","286,252","283,476","286,637","283,538","280,960","282,320","284,082","280,003","279,530","272,730","275,250","282,362"
29,Créditos para Proyectos de Inversión con Fuente de Pago Propia,"242,720","242,941","245,157","250,629","255,382","256,007","252,432","256,445","258,998","258,220","259,657","255,470","258,791","262,367","271,421","295,061","291,251","292,861","289,787","287,253","288,762","286,927","276,446","273,368","280,393","281,761","279,494","275,671","275,107","278,487","281,978","283,911","282,704","280,899","285,384","284,263","281,699","287,333","290,362","294,352","292,640","294,915","297,173","284,281","280,683","284,912","277,973","280,083","279,851","278,556","278,045","277,235","283,804","279,923","282,772","284,990","287,530"
30,Otros,"1,007,610","1,009,598","1,030,983","1,035,467","1,054,989","1,057,900","1,058,107","1,081,495","1,059,383","1,056,086","1,073,223","1,063,504","1,067,177","1,082,332","1,188,487","1,214,928","1,181,920","1,155,595","1,131,895","1,122,062","1,104,168","1,069,850","1,045,953","1,014,515","1,012,730","1,023,361","1,015,317","1,009,688","1,010,846","1,011,942","1,021,100","1,019,092","1,012,807","1,032,135","1,046,224","1,046,977","971,477","965,544","995,260","1,017,336","1,043,005","1,046,896","1,067,461","1,070,499","1,100,056","1,113,056","1,119,395","1,159,046","1,156,136","1,153,631","1,150,297","1,167,422","1,172,359","1,168,886","1,181,794","1,180,573","1,208,483"
31,Entidades Financieras,"429,873","422,128","428,580","428,753","423,681","418,999","420,809","422,834","420,288","414,119","436,227","443,506","429,836","430,574","448,120","445,562","428,250","422,241","407,917","392,888","386,353","327,704","325,864","321,144","315,288","314,527","311,570","303,397","311,712","312,848","310,628","305,808","321,514","317,675","333,352","339,009","333,094","332,460","326,251","334,332","335,918","345,903","333,167","356,470","356,325","391,177","396,914","405,501","328,196","334,420","356,254","364,595","359,210","371,899","375,476","381,279","389,744"
32,Créditos Interbancarios,"18,202","21,133","23,905","27,092","18,448","17,615","14,937","16,554","14,214","10,718","7,463","9,689","11,368","12,250","14,627","22,041","21,888","21,289","20,573","14,459","10,834","11,130","1,271","1,044","6,713","1,448","6,773","6,391","8,543","6,771","7,055","5,702","17,557","14,985","15,957","14,621","14,403","14,279","10,948","12,860","11,903","8,669","5,809","7,556","7,904","20,933","5,771","8,355","13,365","13,278","26,831","27,307","24,815","25,912","28,898","27,360","34,367"
33,Créditos a Entidades Financieras no Bancarias,"411,671","400,995","404,675","401,661","405,232","401,384","405,872","406,280","406,073","403,401","428,764","433,816","418,468","418,324","433,492","423,521","406,362","400,952","387,344","378,429","375,519","316,574","324,593","320,100","308,575","313,078","304,797","297,006","303,169","306,078","303,573","300,106","303,957","302,689","317,396","324,388","318,690","318,181","315,303","321,472","324,015","337,234","327,358","348,914","348,421","370,243","391,143","397,146","314,831","321,142","329,423","337,288","334,395","345,987","346,577","353,919","355,377"
34,Otros, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
35,Entidades Gubernamentales,"550,759","539,498","519,825","523,406","521,195","525,960","517,673","525,989","484,431","491,544","507,811","556,953","555,108","545,306","563,213","560,270","545,525","540,109","540,788","538,554","560,138","556,244","536,586","548,028","594,231","591,438","613,041","608,050","599,091","581,771","582,937","579,166","572,428","586,688","594,487","599,897","625,908","634,865","620,390","626,980","617,016","615,936","604,382","582,333","589,317","617,359","616,349","633,217","645,792","654,328","635,219","628,997","612,610","601,060","625,691","623,811","624,765"
36,Créditos al Gobierno Federal,"32,811","30,877","30,640","30,312","30,057","30,071","29,798","29,604","29,428","29,311","29,141","34,832","34,584","34,338","34,132","33,946","33,769","33,581","33,398","33,174","43,948","47,954","52,530","57,395","57,142","56,970","56,599","56,353","56,060","55,710","57,905","57,450","57,179","57,171","56,696","56,947","56,896","56,667","56,264","56,200","54,261","53,962","53,966","53,659","53,337","53,020","52,700","59,946","59,211","58,771","58,413","58,345","57,179","56,848","77,191","84,854","85,073"
37,Créditos a Estados y Municipios,"301,629","296,981","298,284","291,848","291,329","293,020","288,220","291,850","277,075","279,158","288,055","296,608","293,410","292,343","289,487","287,192","288,822","286,213","281,883","281,781","283,701","289,111","293,305","312,478","310,521","309,156","299,176","295,205","292,566","293,397","290,931","289,354","290,958","294,568","306,374","324,869","326,888","321,201","312,921","313,760","306,688","300,926","302,571","299,010","292,192","293,796","303,615","318,535","319,766","317,733","313,833","314,807","309,818","305,650","305,671","305,445","306,080"
38,Créditos a Empresas Productivas del Estado,"168,450","164,025","143,829","154,823","158,099","161,266","158,786","158,101","132,401","135,820","143,065","174,395","172,206","166,981","183,799","193,741","188,688","185,338","190,628","191,370","200,528","189,631","162,881","149,664","187,913","186,016","216,699","214,894","209,692","194,730","197,219","195,502","187,326","195,251","190,559","165,964","194,864","204,464","198,919","205,147","203,804","208,659","195,374","177,627","192,206","220,663","223,387","231,460","249,184","258,705","244,336","237,063","228,282","222,970","223,850","204,182","213,597"
39,Créditos a Organismos Descentralizados o Desconcentrados,"47,869","47,615","47,072","46,423","41,710","41,602","40,869","46,433","45,527","47,255","47,550","51,118","54,908","51,645","55,795","45,392","34,245","34,977","34,878","32,229","31,961","29,547","27,871","28,490","38,655","39,296","40,567","41,597","40,772","37,935","36,882","36,860","36,964","39,698","40,858","52,117","47,261","52,532","52,287","51,872","52,263","52,388","52,470","52,037","51,583","49,879","36,647","23,276","17,632","19,119","18,636","18,781","17,332","15,592","18,979","29,330","20,015"
40,Otros, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
41,Créditos de Consumo,"753,958","756,863","761,107","766,115","770,408","776,402","780,731","787,784","788,592","804,032","816,388","809,537","806,141","806,954","802,996","787,783","780,226","758,159","756,373","760,461","761,293","756,502","764,006","754,561","743,643","739,553","744,165","747,144","753,068","760,617","766,262","771,363","779,140","775,125","797,610","792,928","787,718","793,144","803,858","813,915","825,749","839,896","849,000","862,627","873,515","886,444","910,743","909,429","1,020,944","1,033,198","1,044,803","1,059,220","1,074,512","1,096,125","1,108,212","1,126,514","1,144,672"
42,Tarjeta de Crédito,"197,639","196,853","195,982","198,106","199,225","201,740","202,704","204,502","203,520","215,349","225,837","220,818","217,562","216,576","210,502","200,356","198,320","199,168","199,314","201,525","203,029","200,941","210,542","203,183","197,274","195,701","195,267","196,664","201,686","204,140","205,420","207,852","212,011","202,636","217,690","213,697","210,008","210,573","212,538","216,945","222,418","225,773","227,476","234,015","237,679","243,181","262,036","257,059","321,075","324,504","326,360","333,001","338,075","347,318","353,370","360,006","365,031"
43,Consumo no Revolvente,"556,319","560,010","565,125","568,009","571,183","574,662","578,027","583,282","585,071","588,683","590,551","588,719","588,579","590,378","592,494","587,427","581,906","558,991","557,058","558,936","558,264","555,561","553,464","551,378","546,369","543,851","548,898","550,481","551,382","556,477","560,843","563,511","567,129","572,489","579,920","579,231","577,709","582,570","591,320","596,970","603,331","614,124","621,524","628,612","635,836","643,263","648,707","652,370","699,869","708,694","718,444","726,220","736,437","748,807","754,842","766,508","779,641"
44,Personales,"171,820","172,335","172,719","172,588","172,185","171,434","170,558","171,601","171,043","171,554","171,116","169,654","169,633","169,115","170,008","168,168","165,637","146,678","146,336","145,678","145,314","145,066","143,077","141,468","140,029","138,905","139,561","139,296","140,229","142,081","142,145","142,827","145,106","146,875","148,573","149,031","145,731","147,030","149,480","152,066","154,103","156,419","157,862","160,473","161,842","162,846","162,881","163,531","178,078","179,663","182,710","184,794","186,641","190,499","192,496","196,173","198,412"
45,Nómina,"236,023","238,341","242,166","243,549","245,779","248,949","251,359","254,086","255,387","257,664","257,642","254,712","254,492","256,474","257,456","254,502","253,333","252,635","252,048","252,917","253,133","252,737","250,390","248,267","248,116","248,419","250,132","251,918","253,814","256,786","258,959","261,465","264,574","267,607","268,959","268,535","267,951","269,871","273,691","278,321","282,150","287,147","291,776","296,218","300,807","304,560","306,841","308,541","312,807","316,501","320,979","325,939","329,505","333,407","336,355","340,607","345,956"
46,ABCD,"127,357","128,194","129,393","130,510","131,737","132,952","134,295","135,549","136,418","137,323","139,440","141,499","142,594","143,039","142,917","140,792","139,455","140,042","141,215","142,021","142,056","141,336","142,192","141,845","140,400","139,364","139,314","138,719","138,169","138,080","137,684","137,347","137,010","136,382","138,072","138,381","138,968","138,853","139,820","139,691","140,652","141,963","142,507","143,985","144,408","144,988","148,937","151,304","178,923","180,671","183,971","184,929","187,764","191,021","193,146","196,217","199,154"
47,Automotriz,"115,788","116,487","117,522","118,551","119,434","120,310","121,400","122,450","123,143","123,947","125,112","126,811","127,767","128,104","127,927","125,940","124,783","125,156","125,798","125,942","125,282","124,175","122,915","121,976","120,326","118,969","118,397","117,466","116,623","116,375","115,882","115,559","115,010","114,453","114,096","113,913","111,384","111,116","111,731","111,592","112,139","112,969","113,275","114,242","114,529","115,368","117,575","119,277","146,413","148,301","151,577","153,022","155,731","158,772","161,319","164,410","167,323"
48,Adquisición de Bienes Muebles,"11,569","11,707","11,871","11,959","12,303","12,642","12,895","13,099","13,275","13,376","14,328","14,687","14,827","14,935","14,990","14,852","14,672","14,886","15,417","16,079","16,774","17,161","19,276","19,869","20,074","20,395","20,917","21,252","21,546","21,705","21,802","21,788","21,999","21,929","23,976","24,468","27,584","27,737","28,088","28,099","28,514","28,994","29,231","29,744","29,879","29,620","31,361","32,027","32,510","32,370","32,393","31,906","32,032","32,250","31,827","31,806","31,832"
49,Microcréditos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22,217","23,973","25,598","24,205","23,696","25,974","26,782","25,234","26,051","28,233","27,359","26,322","27,461","29,222","28,181","27,972","29,960","31,305","30,214","30,902","33,455"
50,Otros Créditos de Consumo,"21,119","21,139","20,848","21,362","21,482","21,328","21,815","22,046","22,224","22,143","22,354","22,854","21,860","21,749","22,113","23,964","23,480","19,636","17,460","18,319","17,761","16,422","17,805","19,797","17,824","17,164","19,890","20,549","19,170","19,530","22,055","21,871","20,440","21,625","24,316","23,284","2,842","2,844","2,730","2,687","2,729","2,620","2,596","2,702","2,728","2,635","2,690","2,671","2,600","2,638","2,603","2,585","2,567","2,575","2,631","2,610","2,663"
51,Créditos a la Vivienda,"756,130","758,993","768,262","770,563","779,451","784,981","791,591","797,396","803,348","808,305","816,612","820,604","824,682","830,316","836,317","840,173","848,689","854,734","864,267","869,210","878,989","946,744","953,788","961,470","964,512","968,343","975,429","980,778","989,857","997,710","1,008,775","1,016,445","1,028,030","1,037,163","1,046,517","1,059,790","1,039,858","1,044,535","1,056,399","1,064,417","1,074,473","1,086,439","1,098,697","1,109,589","1,121,768","1,130,072","1,142,095","1,155,679","1,161,076","1,167,606","1,179,454","1,183,877","1,194,461","1,205,884","1,215,971","1,224,159","1,233,468"
52,Media y Residencial,"658,045","662,914","669,726","673,293","679,929","686,774","691,943","699,656","704,172","710,740","717,100","722,961","726,067","733,147","738,631","744,666","752,553","760,267","769,162","775,707","784,749","853,717","860,105","869,503","871,602","877,428","884,119","890,710","899,145","909,461","918,893","927,351","936,767","947,734","956,390","969,184","950,126","956,453","968,073","977,850","988,455","1,001,552","1,013,212","1,025,649","1,036,518","1,046,721","1,058,689","1,074,331","1,079,039","1,087,966","1,100,015","1,106,717","1,117,130","1,129,899","1,139,678","1,151,043","1,160,523"
53,De Interés Social,"8,293","8,459","8,423","8,233","8,116","8,072","7,888","7,827","7,632","7,525","7,492","7,306","7,211","7,293","7,106","7,057","7,047","7,280","7,194","7,033","6,941","6,874","6,672","6,539","6,500","6,537","6,408","6,316","6,213","6,124","6,075","5,942","5,863","5,817","5,695","5,599","5,117","5,228","5,149","5,139","5,025","4,964","4,942","4,929","4,917","4,918","4,969","5,052","5,050","5,304","5,282","5,244","5,176","5,166","5,150","5,151","5,133"
54,Créditos Adquiridos al INFONAVIT o el FOVISSSTE,"85,480","83,625","85,706","84,952","86,927","86,011","87,477","86,009","87,454","86,306","88,068","86,886","87,812","86,682","87,116","85,559","86,080","84,497","84,902","83,557","83,977","82,962","83,459","82,152","82,901","81,105","81,196","80,362","80,711","78,560","79,782","79,185","80,891","79,294","79,637","80,294","79,736","78,620","78,888","77,815","77,238","76,511","77,141","76,057","77,142","75,667","75,404","73,593","74,081","71,908","71,528","69,605","69,494","68,272","68,463","65,677","65,499"
